Pokédex No.,Name,Type 1,Game of Origin,Image URLs
215,Sneasel,Dark,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/71/215Sneasel.png
216,Teddiursa,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/e/e9/216Teddiursa.png
217,Ursaring,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/e/e9/217Ursaring.png
218,Slugma,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/68/218Slugma.png
219,Magcargo,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/65/219Magcargo.png
220,Swinub,Ice,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/b5/220Swinub.png
221,Piloswine,Ice,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/49/221Piloswine.png
222,Corsola,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/f/fc/222Corsola.png
222,Galarian Corsola,Ghost,Pokémon Sword,https://archives.bulbagarden.net/media/upload/c/ce/222Corsola-Galar.png
223,Remoraid,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/95/223Remoraid.png
224,Octillery,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/cb/224Octillery.png
225,Delibird,Ice,Pokémon Gold,https://archives.bulbagarden.net/media/upload/3/3f/225Delibird.png
226,Mantine,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/c5/226Mantine.png
227,Skarmory,Steel,Pokémon Gold,https://archives.bulbagarden.net/media/upload/3/35/227Skarmory.png
228,Houndour,Dark,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/53/228Houndour.png
229,Houndoom,Dark,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/51/229Houndoom.png
229,Mega Houndoom,Dark,Pokémon X,https://archives.bulbagarden.net/media/upload/3/39/229Houndoom-Mega.png
230,Kingdra,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/3/3c/230Kingdra.png
231,Phanpy,Ground,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/d3/231Phanpy.png
232,Donphan,Ground,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/53/232Donphan.png
233,Porygon2,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/99/233Porygon2.png
234,Stantler,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/50/234Stantler.png
235,Smeargle,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/92/235Smeargle.png
236,Tyrogue,Fighting,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/c7/236Tyrogue.png
237,Hitmontop,Fighting,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/94/237Hitmontop.png
238,Smoochum,Ice,Pokémon Gold,https://archives.bulbagarden.net/media/upload/0/0e/238Smoochum.png
239,Elekid,Electric,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/5d/239Elekid.png
240,Magby,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/cb/240Magby.png
241,Miltank,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/1/13/241Miltank.png
242,Blissey,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/56/242Blissey.png
243,Raikou,Electric,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/c1/243Raikou.png
244,Entei,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/f/f9/244Entei.png
245,Suicune,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/da/245Suicune.png
246,Larvitar,Rock,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/70/246Larvitar.png
247,Pupitar,Rock,Pokémon Gold,https://archives.bulbagarden.net/media/upload/a/a1/247Pupitar.png
248,Tyranitar,Rock,Pokémon Gold,https://archives.bulbagarden.net/media/upload/8/82/248Tyranitar.png
248,Mega Tyranitar,Rock,Pokémon X,https://archives.bulbagarden.net/media/upload/0/0d/248Tyranitar-Mega.png
249,Lugia,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/44/249Lugia.png
250,Ho-Oh,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/67/250Ho-Oh.png
251,Celebi,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/e/e7/251Celebi.png
252,Treecko,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/2/2c/252Treecko.png
253,Grovyle,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/ea/253Grovyle.png
254,Sceptile,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/3e/254Sceptile.png
255,Torchic,Fire,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/91/255Torchic.png
256,Combusken,Fire,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/2/29/256Combusken.png
257,Blaziken,Fire,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/90/257Blaziken.png
257,Mega Blaziken,Fire,Pokémon X,https://archives.bulbagarden.net/media/upload/f/fa/257Blaziken-Mega.png
258,Mudkip,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/60/258Mudkip.png
259,Marshtomp,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/2/27/259Marshtomp.png
260,Swampert,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/b/b6/260Swampert.png
261,Poochyena,Dark,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/fc/261Poochyena.png
262,Mightyena,Dark,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f1/262Mightyena.png
263,Zigzagoon,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/47/263Zigzagoon.png
263,Galarian Zigzagoon,Dark,Pokémon Sword,https://archives.bulbagarden.net/media/upload/b/b0/263Zigzagoon-Galar.png
264,Linoone,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f7/264Linoone.png
264,Galarian Linoone,Dark,Pokémon Sword,https://archives.bulbagarden.net/media/upload/8/8e/264Linoone-Galar.png
265,Wurmple,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/76/265Wurmple.png
266,Silcoon,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/ef/266Silcoon.png
267,Beautifly,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/4c/267Beautifly.png
268,Cascoon,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/a3/268Cascoon.png
269,Dustox,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/34/269Dustox.png
270,Lotad,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/ee/270Lotad.png
271,Lombre,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/8b/271Lombre.png
272,Ludicolo,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/ff/272Ludicolo.png
273,Seedot,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/84/273Seedot.png
274,Nuzleaf,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/07/274Nuzleaf.png
275,Shiftry,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f7/275Shiftry.png
276,Taillow,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e4/276Taillow.png
277,Swellow,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/45/277Swellow.png
278,Wingull,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/39/278Wingull.png
279,Pelipper,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f2/279Pelipper.png
280,Ralts,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e1/280Ralts.png
281,Kirlia,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/00/281Kirlia.png
282,Gardevoir,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/99/282Gardevoir.png
282,Mega Gardevoir,Psychic,Pokémon X,https://archives.bulbagarden.net/media/upload/2/20/282Gardevoir-Mega.png
283,Surskit,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f6/283Surskit.png
284,Masquerain,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/0a/284Masquerain.png
285,Shroomish,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d8/285Shroomish.png
286,Breloom,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/de/286Breloom.png
287,Slakoth,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d2/287Slakoth.png
288,Vigoroth,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/61/288Vigoroth.png
289,Slaking,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/71/289Slaking.png
290,Nincada,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/90/290Nincada.png
291,Ninjask,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/76/291Ninjask.png
292,Shedinja,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/5/59/292Shedinja.png
293,Whismur,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/6c/293Whismur.png
294,Loudred,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/12/294Loudred.png
295,Exploud,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/12/295Exploud.png
296,Makuhita,Fighting,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/b/b6/296Makuhita.png
297,Hariyama,Fighting,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/6f/297Hariyama.png
298,Azurill,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/ac/298Azurill.png
299,Nosepass,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/89/299Nosepass.png
300,Skitty,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/8a/300Skitty.png
301,Delcatty,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f4/301Delcatty.png
302,Sableye,Dark,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d3/302Sableye.png
303,Mawile,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/c/c0/303Mawile.png
303,Mega Mawile,Steel,Pokémon X,https://archives.bulbagarden.net/media/upload/8/86/303Mawile-Mega.png
304,Aron,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/b/bb/304Aron.png
305,Lairon,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/b/bf/305Lairon.png
306,Aggron,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/6d/306Aggron.png
306,Mega Aggron,Steel,Pokémon X,https://archives.bulbagarden.net/media/upload/1/10/306Aggron-Mega.png
307,Meditite,Fighting,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/71/307Meditite.png
308,Medicham,Fighting,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/05/308Medicham.png
308,Mega Medicham,Fighting,Pokémon X,https://archives.bulbagarden.net/media/upload/c/cd/308Medicham-Mega.png
309,Electrike,Electric,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/47/309Electrike.png
310,Manectric,Electric,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/b/bb/310Manectric.png
310,Mega Manectric,Electric,Pokémon X,https://archives.bulbagarden.net/media/upload/b/bc/310Manectric-Mega.png
311,Plusle,Electric,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/a3/311Plusle.png
312,Minun,Electric,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e7/312Minun.png
313,Volbeat,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d6/313Volbeat.png
314,Illumise,Bug,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/5/55/314Illumise.png
315,Roselia,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f1/315Roselia.png
316,Gulpin,Poison,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f0/316Gulpin.png
317,Swalot,Poison,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/ad/317Swalot.png
318,Carvanha,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/98/318Carvanha.png
319,Sharpedo,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/a8/319Sharpedo.png
320,Wailmer,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/71/320Wailmer.png
321,Wailord,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/b/b9/321Wailord.png
322,Numel,Fire,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/c/c6/322Numel.png
323,Camerupt,Fire,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/7d/323Camerupt.png
324,Torkoal,Fire,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/3b/324Torkoal.png
325,Spoink,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/9e/325Spoink.png
326,Grumpig,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/5/54/326Grumpig.png
327,Spinda,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/8f/327Spinda.png
328,Trapinch,Ground,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/76/328Trapinch.png
329,Vibrava,Ground,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/af/329Vibrava.png
330,Flygon,Ground,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f1/330Flygon.png
331,Cacnea,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/12/331Cacnea.png
332,Cacturne,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/41/332Cacturne.png
333,Swablu,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/99/333Swablu.png
334,Altaria,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/da/334Altaria.png
335,Zangoose,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d3/335Zangoose.png
336,Seviper,Poison,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d6/336Seviper.png
337,Lunatone,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/eb/337Lunatone.png
338,Solrock,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/90/338Solrock.png
339,Barboach,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/60/339Barboach.png
340,Whiscash,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/60/340Whiscash.png
341,Corphish,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/3d/341Corphish.png
342,Crawdaunt,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f4/342Crawdaunt.png
343,Baltoy,Ground,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/8b/343Baltoy.png
344,Claydol,Ground,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/07/344Claydol.png
345,Lileep,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/34/345Lileep.png
346,Cradily,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/38/346Cradily.png
347,Anorith,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/45/347Anorith.png
348,Armaldo,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/1d/348Armaldo.png
349,Feebas,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/4b/349Feebas.png
350,Milotic,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/36/350Milotic.png
351,Castform,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f3/351Castform.png
352,Kecleon,Normal,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/5/50/352Kecleon.png
353,Shuppet,Ghost,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/4b/353Shuppet.png
354,Banette,Ghost,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/0a/354Banette.png
354,Mega Banette,Ghost,Pokémon X,https://archives.bulbagarden.net/media/upload/a/a3/354Banette-Mega.png
355,Duskull,Ghost,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e2/355Duskull.png
356,Dusclops,Ghost,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/12/356Dusclops.png
357,Tropius,Grass,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/dd/357Tropius.png
358,Chimecho,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e5/358Chimecho.png
359,Absol,Dark,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/00/359Absol.png
359,Mega Absol,Dark,Pokémon X,https://archives.bulbagarden.net/media/upload/f/f4/359Absol-Mega.png
360,Wynaut,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d0/360Wynaut.png
361,Snorunt,Ice,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/6b/361Snorunt.png
362,Glalie,Ice,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/62/362Glalie.png
363,Spheal,Ice,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/9/9f/363Spheal.png
364,Sealeo,Ice,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/f6/364Sealeo.png
365,Walrein,Ice,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/61/365Walrein.png
366,Clamperl,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/11/366Clamperl.png
367,Huntail,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/11/367Huntail.png
368,Gorebyss,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/3/37/368Gorebyss.png
369,Relicanth,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/78/369Relicanth.png
370,Luvdisc,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/1/1d/370Luvdisc.png
371,Bagon,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d2/371Bagon.png
372,Shelgon,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/a5/372Shelgon.png
373,Salamence,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/41/373Salamence.png
374,Beldum,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/d/d4/374Beldum.png
375,Metang,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/6/62/375Metang.png
376,Metagross,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/0/05/376Metagross.png
377,Regirock,Rock,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/a/aa/377Regirock.png
378,Regice,Ice,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/f/fe/378Regice.png
379,Registeel,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/2/22/379Registeel.png
380,Latias,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/2/24/380Latias.png
381,Latios,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/5/52/381Latios.png
382,Kyogre,Water,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/4/41/382Kyogre.png
383,Groudon,Ground,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/7/70/383Groudon.png
384,Rayquaza,Dragon,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e4/384Rayquaza.png
385,Jirachi,Steel,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/8/85/385Jirachi.png
386,Deoxys Normal Form,Psychic,Pokémon Ruby,https://archives.bulbagarden.net/media/upload/e/e7/386Deoxys.png
387,Turtwig,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/5/5c/387Turtwig.png
388,Grotle,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/5/53/388Grotle.png
389,Torterra,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/d/df/389Torterra.png
390,Chimchar,Fire,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/7/76/390Chimchar.png
391,Monferno,Fire,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/2/2e/391Monferno.png
392,Infernape,Fire,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/f/fb/392Infernape.png
393,Piplup,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/b1/393Piplup.png
394,Prinplup,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/d/df/394Prinplup.png
395,Empoleon,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/7/7f/395Empoleon.png
396,Starly,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/af/396Starly.png
397,Staravia,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/f/f8/397Staravia.png
398,Staraptor,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/5/5e/398Staraptor.png
399,Bidoof,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/f/f5/399Bidoof.png
400,Bibarel,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/9/91/400Bibarel.png
401,Kricketot,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/3/33/401Kricketot.png
402,Kricketune,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/e/e5/402Kricketune.png
403,Shinx,Electric,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/3/32/403Shinx.png
404,Luxio,Electric,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/4/49/404Luxio.png
405,Luxray,Electric,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/a7/405Luxray.png
406,Budew,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/d/d3/406Budew.png
407,Roserade,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/0/05/407Roserade.png
408,Cranidos,Rock,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/c/cd/408Cranidos.png
409,Rampardos,Rock,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/8/8a/409Rampardos.png
410,Shieldon,Rock,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/e/e2/410Shieldon.png
411,Bastiodon,Rock,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/bc/411Bastiodon.png
412,Burmy,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/c/c9/412Burmy-Plant.png
412,Wormadam Plant Cloak,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/d/db/413Wormadam-Plant.png
412,Wormadam Sandy Cloak,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/1/1c/413Wormadam-Sandy.png
412,Wormadam Trash Cloak,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/0/0b/413Wormadam-Trash.png
414,Mothim,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/1/18/414Mothim.png
415,Combee,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/b6/415Combee.png
416,Vespiquen,Bug,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/2/2c/416Vespiquen.png
417,Pachirisu,Electric,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/f/f4/417Pachirisu.png
418,Buizel,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/8/83/418Buizel.png
419,Floatzel,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/bf/419Floatzel.png
420,Cherubi,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/a7/420Cherubi.png
421,Cherrim,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/2/25/421Cherrim-Overcast.png
422,Shellos,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/7/72/422Shellos.png
423,Gastrodon,Water,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/1/18/423Gastrodon.png
424,Ambipom,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/8/86/424Ambipom.png
425,Drifloon,Ghost,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/e/eb/425Drifloon.png
426,Drifblim,Ghost,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/7/71/426Drifblim.png
427,Buneary,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/a7/427Buneary.png
428,Lopunny,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/c/c9/428Lopunny.png
429,Mismagius,Ghost,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/b4/429Mismagius.png
430,Honchkrow,Dark,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/4/46/430Honchkrow.png
431,Glameow,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/2/26/431Glameow.png
432,Purugly,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/8/80/432Purugly.png
433,Chingling,Psychic,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/e/ed/433Chingling.png
434,Stunky,Poison,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/7/75/434Stunky.png
435,Skuntank,Poison,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/bc/435Skuntank.png
436,Bronzor,Steel,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/c/c1/436Bronzor.png
437,Bronzong,Steel,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/aa/437Bronzong.png
438,Bonsly,Rock,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/e/e2/438Bonsly.png
439,Mime Jr.,Psychic,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/3/37/439Mime_Jr.png
440,Happiny,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/2/27/440Happiny.png
441,Chatot,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/bf/441Chatot.png
442,Spiritomb,Ghost,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/8/8e/442Spiritomb.png
443,Gible,Dragon,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/6/68/443Gible.png
444,Gabite,Dragon,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/9/9d/444Gabite.png
445,Garchomp,Dragon,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/f/fa/445Garchomp.png
445,Mega Garchomp,Dragon,Pokémon X,https://archives.bulbagarden.net/media/upload/b/b2/445Garchomp-Mega.png
446,Munchlax,Normal,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/b/b2/446Munchlax.png
447,Riolu,Fighting,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/a2/447Riolu.png
448,Lucario,Fighting,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/d/d7/448Lucario.png
448,Mega Lucario,Fighting,Pokémon X,https://archives.bulbagarden.net/media/upload/b/b9/448Lucario-Mega.png
449,Hippopotas,Ground,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/a/ab/449Hippopotas.png
450,Hippowdon,Ground,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/5/5f/450Hippowdon.png
451,Skorupi,Poison,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/4/47/451Skorupi.png
452,Drapion,Poison,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/1/13/452Drapion.png
453,Croagunk,Poison,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/f/fa/453Croagunk.png
454,Toxicroak,Poison,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/8/8b/454Toxicroak.png
455,Carnivine,Grass,Pokémon Diamond,https://archives.bulbagarden.net/media/upload/d/df/455Carnivine.png
